# Additions
PHR = "countries/Philippine Revolt.txt"

# Base
GER	= "countries/Germany.txt"
ENG	= "countries/United Kingdom.txt"
SOV	= "countries/Soviet Union.txt"
SWE	= "countries/Sweden.txt"
FRA	= "countries/France.txt"
LUX	= "countries/Luxemburg.txt"
BEL	= "countries/Belgium.txt"
HOL	= "countries/Holland.txt"
CZE	= "countries/Czechoslovakia.txt"
POL	= "countries/Poland.txt"
AUS	= "countries/Austria.txt"
LIT	= "countries/Lithuania.txt"
EST	= "countries/Estonia.txt"
LAT	= "countries/Latvia.txt"
SPR	= "countries/Spain.txt"	
ITA	= "countries/Italy.txt"
ROM	= "countries/Romania.txt"
YUG	= "countries/Yugoslavia.txt"
SER	= "countries/Serbia.txt"
SWI	= "countries/Switzerland.txt"
TUR	= "countries/Turkey.txt"
TRT	= "countries/Turkish Revolt.txt"
GRE	= "countries/Greece.txt"
ALB	= "countries/Albania.txt"
NOR	= "countries/Norway.txt"
DEN	= "countries/Denmark.txt"
BUL	= "countries/Bulgaria.txt"
POR	= "countries/Portugal.txt"
FIN	= "countries/Finland.txt"
IRE	= "countries/Ireland.txt"
HUN	= "countries/Hungary.txt"
AFG	= "countries/Afghanistan.txt"
ARG	= "countries/Argentina.txt"
AST	= "countries/Australia.txt"
BHU	= "countries/Bhutan.txt"
BOL	= "countries/Bolivia.txt"
BRA	= "countries/Brazil.txt"
CAN	= "countries/Canada.txt"
CHI	= "countries/China.txt" # Hanming Clique
CHL	= "countries/Chile.txt"
COL	= "countries/Colombia.txt"
COS	= "countries/Costa Rica.txt"
ECU	= "countries/Ecuador.txt"
ELS	= "countries/El Salvador.txt"
ETH	= "countries/Ethiopia.txt"
GUA	= "countries/Guatemla.txt"
HON	= "countries/Honduras.txt"
IRQ	= "countries/Iraq.txt"
JAP	= "countries/Japan.txt"
KOR	= "countries/Korea.txt"
LIB	= "countries/Liberia.txt"
MEX	= "countries/Mexico.txt"
MEN	= "countries/Mengkukuo.txt"
NEP	= "countries/Nepal.txt"
NIC	= "countries/Nicaragua.txt"
NZL	= "countries/New Zealand.txt"
PAN	= "countries/Panama.txt"
PER	= "countries/Persia.txt"
PHI	= "countries/Philippines.txt"
PRU	= "countries/Peru.txt"
SAF	= "countries/South Africa.txt"
SAU	= "countries/Saudi Arabia.txt"
SIA	= "countries/Siam.txt"
URG	= "countries/Uruguay.txt"
VEN	= "countries/Venezula.txt"
USA	= "countries/USA.txt"
PAR	= "countries/Paraguay.txt"
CUB	= "countries/Cuba.txt"
DOM	= "countries/Dominican Republic.txt"
HAI	= "countries/Haiti.txt"
YEM	= "countries/Yeman.txt"
OMA	= "countries/Oman.txt"
RAJ	= "countries/British Raj.txt"
CRO	= "countries/Croatia.txt"
ICE	= "countries/Iceland.txt"
LEB	= "countries/Lebanon.txt"
JOR	= "countries/Jordan.txt"
SYR	= "countries/Syria.txt"
EGY	= "countries/Egypt.txt"
LBA	= "countries/Libya.txt"
WGR	= "countries/West Germany.txt"
DDR	= "countries/East Germany.txt"
PAL	= "countries/Palestine.txt"
ISR	= "countries/Israel.txt"
VIN	= "countries/Vietnam.txt"
CAM	= "countries/Cambodia.txt"
MAL	= "countries/Malaysia.txt"
INS	= "countries/Indonesia.txt"
LAO	= "countries/Laos.txt"
MNT	= "countries/Montenegro.txt"
UKR	= "countries/Ukraine.txt"
GEO	= "countries/Georgia.txt"
KAZ	= "countries/Kazakhstan.txt" 
AZR	= "countries/Azerbaijan.txt"
ARM	= "countries/Armenia.txt"
BLR	= "countries/Belarus.txt"
ANG	= "countries/Angola.txt"
MZB	= "countries/Mozambique.txt"
ZIM	= "countries/Zimbabwe.txt"
COG	= "countries/Congo.txt"
KEN	= "countries/Kenya.txt"
PAK	= "countries/Pakistan.txt"
BOT	= "countries/Botswana.txt"
RHI	= "countries/Rhineland.txt"
KUR	= "countries/Kurdistan.txt"
SUD	= "countries/Sudan.txt"
SOM	= "countries/Somalia.txt"
NIG	= "countries/Nigeria.txt"
MOR	= "countries/Morocco.txt"
TRA	= "countries/Transylvania.txt"
CEN	= "countries/Centroslavia.txt"
BOH	= "countries/Bohemia.txt"
MRV	= "countries/Moravia.txt"
SLO	= "countries/Slovakia.txt"
STD	= "countries/Sudetenland.txt"
IND	= "countries/India.txt"
PHN	= "countries/Phoenicia.txt"
FRP	= "countries/FRP.txt"
ZAF	= "countries/ZAF.txt"
UOB	= "countries/UOB.txt"
NFL	= "countries/Newfoundland.txt"
RHO	= "countries/Rhodesia.txt"
DAG	= "countries/DAG.txt"
GOR	= "countries/Gorskaya.txt"
TRK	= "countries/Turkestan.txt"
CRU	= "countries/Cruzoob.txt"
SAX	= "countries/Saxony.txt"
POM	= "countries/Pomeranian Republic.txt"
SHO	= "countries/Schleswig Holstein.txt"
BRW	= "countries/Brandenburg-Westpommern.txt"
HAN	= "countries/Hannover.txt"
ERM	= "countries/Ermland.txt"
HES	= "countries/Hessen.txt"
BAW	= "countries/Baden Wurtemberg.txt"
BAY	= "countries/Bayern.txt"
SIL	= "countries/Silesia.txt"
BRI	= "countries/Brittany.txt"
OCC	= "countries/Occitania.txt"
NRM	= "countries/Normandy.txt"
ORL	= "countries/France.txt"
GRP	= "countries/German Puppet.txt"
NAP	= "countries/Naples.txt"
SIC	= "countries/Sicily.txt"
UPC	= "countries/United Provinces of Central Italy.txt"
LOM	= "countries/Lombardy.txt"
PIE	= "countries/Piedmont.txt"
SRV	= "countries/Venice.txt"
ITP	= "countries/Italian Puppet.txt"
COR	= "countries/Corsica.txt"
SLV	= "countries/Slovenia.txt"
SAR	= "countries/Sardinia.txt"
EGL	= "countries/England.txt"
SCO	= "countries/Scotland.txt"
WLS	= "countries/Wales.txt"
ENP	= "countries/ENP.txt"
HSR	= "countries/Hungarian Soviet Republic.txt"
FLA = "countries/Flanders.txt"
WLL = "countries/Wallonia.txt"
BOS	= "countries/Bosnia.txt"
FIC = "countries/French Indochina.txt"
TAU = "countries/Taureg Fed.txt"

#Spanish Countries

SPA	= "countries/Anarchist Spain.txt"
SPF	= "countries/Falangist Spain.txt"
SPM	= "countries/Kingdom of Spain.txt"

INC	= "countries/Indian Communist Government.txt"
TRV	= "countries/Travancore.txt"
MDR	= "countries/Madras.txt"
HYD	= "countries/Hyderabad.txt"
ORI	= "countries/Orissa.txt"
RJH	= "countries/Rajahstan.txt"
BAL	= "countries/Baluchistan.txt"
PUN	= "countries/Punjab.txt"
KAS	= "countries/Kashmir.txt"
BIH	= "countries/Bihar.txt"
MYS	= "countries/Mysore.txt"
BOM	= "countries/Bombay.txt"
BPS	= "countries/Brazilian People's State.txt"
UBR	= "countries/Union of Brazil.txt"
DEI	= "countries/Dutch East Indies.txt"
KNE	= "countries/Kingdom of the Netherlands.txt"
PRR	= "countries/Portuguese Republic.txt"
ARB	= "countries/Hashemite Arabia.txt"
LMK	= "countries/Lemko.txt"
GRL	= "countries/GRL.txt"
ASR	= "countries/Austrian Socialist Republic.txt"
TUN	= "countries/Tunisia.txt"
ALG	= "countries/Algeria.txt"
ERI	= "countries/Eritrea.txt"
UBD	= "countries/UBD.txt"
BSR	= "countries/BSR.txt"
MLT	= "countries/Malta.txt"
NFA	= "countries/NFA.txt"
NFQ	= "countries/NFQ.txt"
BEA	= "countries/British East Asia.txt"
RUS	= "countries/Russia.txt"
VRS	= "countries/Valkist_Russia.txt"

#Chinese Countries
KMT	= "countries/Kuomintang.txt" # Jieshi Clique
GUO	= "countries/Guominjun.txt" # Yuxiang Clique
GXC	= "countries/Guangxi.txt" # Zongren Clique
GDC	= "countries/Guangdong.txt" # Jingwei Clique
MAN	= "countries/Fengtian.txt"
ZHI	= "countries/Zhili.txt"
SHX	= "countries/Shanxi.txt"
SCH	= "countries/Sichuan.txt"
YUN	= "countries/Yunnan.txt"
XSM	= "countries/Xibei San Ma.txt"
SIK	= "countries/Sinkiang.txt"
